[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000
[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s
[K      12/50      1.98G      1.006      1.042      1.474         23        640: 47% ━━━━━╸────── 443/943 1.6it/s 4:33<5:17
[K      12/50      1.98G      1.007      1.042      1.474         21        640: 47% ━━━━━╸────── 444/943 1.6it/s 4:34<5:21
[K      12/50      1.98G      1.007      1.042      1.475         19        640: 47% ━━━━━╸────── 445/943 1.6it/s 4:34<5:16
[K      12/50      1.98G      1.008      1.042      1.475         19        640: 47% ━━━━━╸────── 446/943 1.6it/s 4:35<5:19
[K      12/50      1.98G      1.007      1.041      1.475         15        640: 47% ━━━━━╸────── 447/943 1.5it/s 4:36<5:30
[K      12/50      1.98G      1.007      1.041      1.474         15        640: 48% ━━━━━╸────── 448/943 1.5it/s 4:36<5:20
[K      12/50      1.98G      1.007      1.041      1.475         28        640: 48% ━━━━━╸────── 449/943 1.5it/s 4:37<5:27
[K      12/50      1.98G      1.006      1.041      1.475         18        640: 48% ━━━━━╸────── 450/943 1.4it/s 4:38<6:01
[K      12/50      1.98G      1.006       1.04      1.475         20        640: 48% ━━━━━╸────── 451/943 1.4it/s 4:39<5:58
[K      12/50      1.98G      1.007       1.04      1.475         25        640: 48% ━━━━━╸────── 452/943 1.4it/s 4:39<5:40
[K      12/50      1.98G      1.006       1.04      1.475         18        640: 48% ━━━━━╸────── 453/943 1.4it/s 4:40<5:52
[K      12/50      1.98G      1.006       1.04      1.476         15        640: 48% ━━━━━╸────── 454/943 1.4it/s 4:41<6:00
[K      12/50      1.98G      1.007       1.04      1.476         17        640: 48% ━━━━━╸────── 455/943 1.3it/s 4:42<6:08
[K      12/50      1.98G      1.006       1.04      1.476         12        640: 48% ━━━━━╸────── 456/943 1.3it/s 4:42<6:14
[K      12/50      1.98G      1.006      1.039      1.475         16        640: 48% ━━━━━╸────── 457/943 1.3it/s 4:43<6:16
[K      12/50      1.98G      1.005      1.039      1.475         19        640: 49% ━━━━━╸────── 458/943 1.5it/s 4:44<5:19
[K      12/50      1.98G      1.006       1.04      1.476         20        640: 49% ━━━━━╸────── 459/943 1.5it/s 4:44<5:18
[K      12/50      1.98G      1.006      1.039      1.476         20        640: 49% ━━━━━╸────── 460/943 1.5it/s 4:45<5:26
[K      12/50      1.98G      1.006       1.04      1.476         16        640: 49% ━━━━━╸────── 461/943 1.5it/s 4:46<5:20
[K      12/50      1.98G      1.006       1.04      1.476         15        640: 49% ━━━━━╸────── 462/943 1.5it/s 4:46<5:25
[K      12/50      1.98G      1.006       1.04      1.475         19        640: 49% ━━━━━╸────── 463/943 1.7it/s 4:47<4:50
[K      12/50      1.98G      1.006       1.04      1.475         16        640: 49% ━━━━━╸────── 464/943 1.6it/s 4:48<4:50
[K      12/50      1.98G      1.006       1.04      1.475         14        640: 49% ━━━━━╸────── 465/943 1.6it/s 4:48<4:58
[K      12/50      1.98G      1.006      1.039      1.475         14        640: 49% ━━━━━╸────── 466/943 1.6it/s 4:49<4:58
[K      12/50      1.98G      1.006       1.04      1.475         20        640: 50% ━━━━━╸────── 467/943 1.6it/s 4:49<4:53
[K      12/50      1.98G      1.006       1.04      1.475         15        640: 50% ━━━━━╸────── 468/943 1.6it/s 4:50<5:01
[K      12/50      1.98G      1.006      1.039      1.475         18        640: 50% ━━━━━╸────── 469/943 1.6it/s 4:51<5:04
[K      12/50      1.98G      1.006      1.039      1.475         17        640: 50% ━━━━━╸────── 470/943 1.7it/s 4:51<4:45
[K      12/50      1.98G      1.006      1.039      1.474         16        640: 50% ━━━━━╸────── 471/943 1.6it/s 4:52<4:51
[K      12/50      1.98G      1.005      1.039      1.474         19        640: 50% ━━━━━━────── 472/943 1.6it/s 4:53<4:59
[K      12/50      1.98G      1.005      1.038      1.473         20        640: 50% ━━━━━━────── 473/943 1.6it/s 4:53<5:01
[K      12/50      1.98G      1.005      1.039      1.474         17        640: 50% ━━━━━━────── 474/943 1.6it/s 4:54<4:56
[K      12/50      1.98G      1.006      1.039      1.475         17        640: 50% ━━━━━━────── 475/943 1.5it/s 4:55<5:04
[K      12/50      1.98G      1.006       1.04      1.475         16        640: 50% ━━━━━━────── 476/943 1.5it/s 4:55<5:05
[K      12/50      1.98G      1.006       1.04      1.475         17        640: 51% ━━━━━━────── 477/943 1.5it/s 4:56<5:02
[K      12/50      1.98G      1.006      1.039      1.475         18        640: 51% ━━━━━━────── 478/943 1.6it/s 4:56<4:47
[K      12/50      1.98G      1.006      1.038      1.475         20        640: 51% ━━━━━━────── 479/943 1.6it/s 4:57<4:49
[K      12/50      1.98G      1.005      1.037      1.474         14        640: 51% ━━━━━━────── 480/943 1.6it/s 4:58<4:55
[K      12/50      1.98G      1.005      1.037      1.474         26        640: 51% ━━━━━━────── 481/943 1.5it/s 4:58<4:60
[K      12/50      1.98G      1.005      1.037      1.474         13        640: 51% ━━━━━━────── 482/943 1.7it/s 4:59<4:39
[K      12/50      1.98G      1.005      1.038      1.474         19        640: 51% ━━━━━━────── 483/943 1.7it/s 4:60<4:38
[K      12/50      1.98G      1.004      1.038      1.474         17        640: 51% ━━━━━━────── 484/943 1.6it/s 5:00<4:42
[K      12/50      1.98G      1.005      1.037      1.474         19        640: 51% ━━━━━━────── 485/943 1.7it/s 5:01<4:28
[K      12/50      1.98G      1.005      1.037      1.474         22        640: 52% ━━━━━━────── 486/943 1.7it/s 5:01<4:31
[K      12/50      1.98G      1.005      1.038      1.474         25        640: 52% ━━━━━━────── 487/943 1.6it/s 5:02<4:44
[K      12/50      1.98G      1.005      1.037      1.474         20        640: 52% ━━━━━━────── 488/943 1.6it/s 5:03<4:48
[K      12/50      1.98G      1.005      1.037      1.474         15        640: 52% ━━━━━━────── 489/943 1.7it/s 5:03<4:33
[K      12/50      1.98G      1.005      1.037      1.475         17        640: 52% ━━━━━━────── 490/943 1.7it/s 5:04<4:31
[K      12/50      1.98G      1.005      1.037      1.475         19        640: 52% ━━━━━━────── 491/943 1.6it/s 5:05<4:37
[K      12/50      1.98G      1.006      1.038      1.475         20        640: 52% ━━━━━━────── 492/943 1.7it/s 5:05<4:19
[K      12/50      1.98G      1.006      1.038      1.475         27        640: 52% ━━━━━━────── 493/943 1.7it/s 5:06<4:28
[K      12/50      1.98G      1.006      1.038      1.475         17        640: 52% ━━━━━━────── 494/943 1.7it/s 5:06<4:23
[K      12/50      1.98G      1.006      1.038      1.476         21        640: 52% ━━━━━━────── 495/943 1.7it/s 5:07<4:28
[K      12/50      1.98G      1.006      1.039      1.476         21        640: 53% ━━━━━━────── 496/943 1.6it/s 5:08<4:33
[K      12/50      1.98G      1.007      1.039      1.476         25        640: 53% ━━━━━━────── 497/943 1.7it/s 5:08<4:26
[K      12/50      1.98G      1.007      1.039      1.476         16        640: 53% ━━━━━━────── 498/943 1.6it/s 5:09<4:45
[K      12/50      1.98G      1.008      1.039      1.477         24        640: 53% ━━━━━━────── 499/943 1.5it/s 5:10<4:47
[K      12/50      1.98G      1.008       1.04      1.477         16        640: 53% ━━━━━━────── 500/943 1.6it/s 5:10<4:43
[K      12/50      1.98G      1.008       1.04      1.477         16        640: 53% ━━━━━━────── 501/943 1.6it/s 5:11<4:41
[K      12/50      1.98G      1.008       1.04      1.477         16        640: 53% ━━━━━━────── 502/943 1.6it/s 5:11<4:37
[K      12/50      1.98G      1.008       1.04      1.477         27        640: 53% ━━━━━━────── 503/943 1.7it/s 5:12<4:18
[K      12/50      1.98G      1.008       1.04      1.477         16        640: 53% ━━━━━━────── 504/943 1.7it/s 5:12<4:19
[K      12/50      1.98G      1.008      1.041      1.477         13        640: 54% ━━━━━━────── 505/943 1.6it/s 5:13<4:32
[K      12/50      1.98G      1.008       1.04      1.477         27        640: 54% ━━━━━━────── 506/943 1.6it/s 5:14<4:30
[K      12/50      1.98G      1.008       1.04      1.477         17        640: 54% ━━━━━━────── 507/943 1.8it/s 5:14<4:07
[K      12/50      1.98G      1.008       1.04      1.477         15        640: 54% ━━━━━━────── 508/943 1.8it/s 5:15<4:07
[K      12/50      1.98G      1.007       1.04      1.477         22        640: 54% ━━━━━━────── 509/943 1.7it/s 5:15<4:12
[K      12/50      1.98G      1.007       1.04      1.476         17        640: 54% ━━━━━━────── 510/943 1.7it/s 5:16<4:18
[K      12/50      1.98G      1.007       1.04      1.477         17        640: 54% ━━━━━━╸───── 511/943 1.7it/s 5:17<4:10
[K      12/50      1.98G      1.007       1.04      1.476         24        640: 54% ━━━━━━╸───── 512/943 1.7it/s 5:17<4:20
[K      12/50      1.98G      1.007       1.04      1.476         26        640: 54% ━━━━━━╸───── 513/943 1.7it/s 5:18<4:08
[K      12/50      1.98G      1.006      1.039      1.476         18        640: 55% ━━━━━━╸───── 514/943 1.6it/s 5:19<4:27
[K      12/50      1.98G      1.006       1.04      1.476         32        640: 55% ━━━━━━╸───── 515/943 1.7it/s 5:19<4:16
[K      12/50      1.98G      1.007       1.04      1.476         17        640: 55% ━━━━━━╸───── 516/943 1.6it/s 5:20<4:22
[K      12/50      1.98G      1.006       1.04      1.476         14        640: 55% ━━━━━━╸───── 517/943 1.6it/s 5:21<4:34
[K      12/50      1.98G      1.007       1.04      1.477         18        640: 55% ━━━━━━╸───── 518/943 1.6it/s 5:21<4:25
[K      12/50      1.98G      1.007       1.04      1.477         20        640: 55% ━━━━━━╸───── 519/943 1.6it/s 5:22<4:25
[K      12/50      1.98G      1.006      1.039      1.476         14        640: 55% ━━━━━━╸───── 520/943 1.6it/s 5:22<4:30
[K      12/50      1.98G      1.006      1.039      1.476         14        640: 55% ━━━━━━╸───── 521/943 1.6it/s 5:23<4:22
[K      12/50      1.98G      1.006      1.038      1.476         16        640: 55% ━━━━━━╸───── 522/943 1.6it/s 5:24<4:16
[K      12/50      1.98G      1.006      1.038      1.476         16        640: 55% ━━━━━━╸───── 523/943 1.6it/s 5:24<4:17
[K      12/50      1.98G      1.007      1.038      1.477         16        640: 56% ━━━━━━╸───── 524/943 1.6it/s 5:25<4:16
[K      12/50      1.98G      1.007      1.038      1.477         29        640: 56% ━━━━━━╸───── 525/943 1.6it/s 5:26<4:28
[K      12/50      1.98G      1.007      1.038      1.477         17        640: 56% ━━━━━━╸───── 526/943 1.6it/s 5:26<4:17
[K      12/50      1.98G      1.008      1.039      1.477         23        640: 56% ━━━━━━╸───── 527/943 1.6it/s 5:27<4:22
[K      12/50      1.98G      1.007      1.038      1.477         21        640: 56% ━━━━━━╸───── 528/943 1.6it/s 5:27<4:26
[K      12/50      1.98G      1.007      1.038      1.477         17        640: 56% ━━━━━━╸───── 529/943 1.7it/s 5:28<4:02
[K      12/50      1.98G      1.007      1.039      1.477         27        640: 56% ━━━━━━╸───── 530/943 1.7it/s 5:28<4:01
[K      12/50      1.98G      1.007      1.039      1.477         16        640: 56% ━━━━━━╸───── 531/943 1.7it/s 5:29<4:03
[K      12/50      1.98G      1.007      1.038      1.477         17        640: 56% ━━━━━━╸───── 532/943 1.7it/s 5:30<4:06
[K      12/50      1.98G      1.007      1.038      1.477         20        640: 57% ━━━━━━╸───── 533/943 1.7it/s 5:30<4:05
[K      12/50      1.98G      1.007      1.038      1.477         18        640: 57% ━━━━━━╸───── 534/943 1.7it/s 5:31<3:58
[K      12/50      1.98G      1.008      1.038      1.477         24        640: 57% ━━━━━━╸───── 535/943 1.7it/s 5:31<3:58
[K      12/50      1.98G      1.008      1.038      1.477         15        640: 57% ━━━━━━╸───── 536/943 1.8it/s 5:32<3:45
[K      12/50      1.98G      1.008      1.038      1.477         16        640: 57% ━━━━━━╸───── 537/943 1.7it/s 5:33<3:57
[K      12/50      1.98G      1.008      1.038      1.477         22        640: 57% ━━━━━━╸───── 538/943 1.7it/s 5:33<3:55
[K      12/50      1.98G      1.007      1.038      1.477         16        640: 57% ━━━━━━╸───── 539/943 1.7it/s 5:34<4:01
[K      12/50      1.98G      1.007      1.037      1.477         16        640: 57% ━━━━━━╸───── 540/943 1.8it/s 5:34<3:45
[K      12/50      1.98G      1.007      1.037      1.477         12        640: 57% ━━━━━━╸───── 541/943 1.7it/s 5:35<3:55
[K      12/50      1.98G      1.006      1.037      1.477         15        640: 57% ━━━━━━╸───── 542/943 1.6it/s 5:36<4:04
[K      12/50      1.98G      1.006      1.036      1.477         25        640: 58% ━━━━━━╸───── 543/943 1.6it/s 5:36<4:11
[K      12/50      1.98G      1.007      1.036      1.477         19        640: 58% ━━━━━━╸───── 544/943 1.6it/s 5:37<4:06
[K      12/50      1.98G      1.006      1.036      1.476         14        640: 58% ━━━━━━╸───── 545/943 1.6it/s 5:38<4:16
[K      12/50      1.98G      1.006      1.036      1.476         14        640: 58% ━━━━━━╸───── 546/943 1.6it/s 5:38<4:06
[K      12/50      1.98G      1.006      1.035      1.476         20        640: 58% ━━━━━━╸───── 547/943 1.6it/s 5:39<4:08
[K      12/50      1.98G      1.006      1.036      1.476         15        640: 58% ━━━━━━╸───── 548/943 1.6it/s 5:40<4:14
[K      12/50      1.98G      1.006      1.036      1.476         24        640: 58% ━━━━━━╸───── 549/943 1.5it/s 5:40<4:23
[K      12/50      1.98G      1.006      1.036      1.476         25        640: 58% ━━━━━━╸───── 550/943 1.6it/s 5:41<4:11
[K      12/50      1.98G      1.006      1.037      1.476         23        640: 58% ━━━━━━━───── 551/943 1.7it/s 5:41<3:48
[K      12/50      1.98G      1.006      1.037      1.476         22        640: 59% ━━━━━━━───── 552/943 1.7it/s 5:42<3:46
[K      12/50      1.98G      1.006      1.037      1.476         21        640: 59% ━━━━━━━───── 553/943 1.7it/s 5:42<3:46
[K      12/50      1.98G      1.006      1.037      1.476         14        640: 59% ━━━━━━━───── 554/943 1.6it/s 5:43<4:05
[K      12/50      1.98G      1.006      1.037      1.476         25        640: 59% ━━━━━━━───── 555/943 1.6it/s 5:44<4:03
[K      12/50      1.98G      1.006      1.038      1.476         18        640: 59% ━━━━━━━───── 556/943 1.6it/s 5:44<4:03
[K      12/50      1.98G      1.006      1.038      1.476         16        640: 59% ━━━━━━━───── 557/943 1.7it/s 5:45<3:47
[K      12/50      1.98G      1.006      1.038      1.476         20        640: 59% ━━━━━━━───── 558/943 1.6it/s 5:46<3:54
[K      12/50      1.98G      1.007      1.039      1.476         17        640: 59% ━━━━━━━───── 559/943 1.7it/s 5:46<3:51
[K      12/50      1.98G      1.006      1.038      1.476         13        640: 59% ━━━━━━━───── 560/943 1.6it/s 5:47<3:53
[K      12/50      1.98G      1.006      1.038      1.476         15        640: 59% ━━━━━━━───── 561/943 1.6it/s 5:48<3:55
[K      12/50      1.98G      1.005      1.037      1.475         20        640: 60% ━━━━━━━───── 562/943 1.7it/s 5:48<3:50
[K      12/50      1.98G      1.005      1.037      1.475         11        640: 60% ━━━━━━━───── 563/943 1.7it/s 5:49<3:48
[K      12/50      1.98G      1.005      1.037      1.475         19        640: 60% ━━━━━━━───── 564/943 1.6it/s 5:49<3:55
[K      12/50      1.98G      1.005      1.036      1.474         17        640: 60% ━━━━━━━───── 565/943 1.7it/s 5:50<3:45
[K      12/50      1.98G      1.004      1.036      1.474         14        640: 60% ━━━━━━━───── 566/943 1.8it/s 5:50<3:35
[K      12/50      1.98G      1.004      1.036      1.474         25        640: 60% ━━━━━━━───── 567/943 1.8it/s 5:51<3:35
[K      12/50      1.98G      1.004      1.036      1.474         18        640: 60% ━━━━━━━───── 568/943 1.8it/s 5:52<3:30
[K      12/50      1.98G      1.004      1.036      1.474         15        640: 60% ━━━━━━━───── 569/943 1.8it/s 5:52<3:31
[K      12/50      1.98G      1.004      1.036      1.474         27        640: 60% ━━━━━━━───── 570/943 1.7it/s 5:53<3:37
[K      12/50      1.98G      1.004      1.036      1.474         22        640: 61% ━━━━━━━───── 571/943 1.6it/s 5:53<3:49
[K      12/50      1.98G      1.004      1.036      1.474         32        640: 61% ━━━━━━━───── 572/943 1.6it/s 5:54<3:50
[K      12/50      1.98G      1.004      1.036      1.474         27        640: 61% ━━━━━━━───── 573/943 1.7it/s 5:55<3:43
[K      12/50      1.98G      1.004      1.036      1.474         20        640: 61% ━━━━━━━───── 574/943 1.6it/s 5:55<3:48
[K      12/50      1.98G      1.004      1.036      1.474         24        640: 61% ━━━━━━━───── 575/943 1.6it/s 5:56<3:43
[K      12/50      1.98G      1.004      1.036      1.474         20        640: 61% ━━━━━━━───── 576/943 1.7it/s 5:56<3:33
[K      12/50      1.98G      1.004      1.036      1.474         20        640: 61% ━━━━━━━───── 577/943 1.7it/s 5:57<3:31
[K      12/50      1.98G      1.004      1.036      1.474         18        640: 61% ━━━━━━━───── 578/943 1.7it/s 5:58<3:30
[K      12/50      1.98G      1.004      1.036      1.473         11        640: 61% ━━━━━━━───── 579/943 1.7it/s 5:58<3:37
[K      12/50      1.98G      1.004      1.036      1.474         29        640: 62% ━━━━━━━───── 580/943 1.7it/s 5:59<3:39
[K      12/50      1.98G      1.004      1.035      1.474         16        640: 62% ━━━━━━━───── 581/943 1.6it/s 5:59<3:41
[K      12/50      1.98G      1.004      1.036      1.474         18        640: 62% ━━━━━━━───── 582/943 1.7it/s 5:60<3:32
[K      12/50      1.98G      1.004      1.035      1.474         18        640: 62% ━━━━━━━───── 583/943 1.7it/s 6:01<3:38
[K      12/50      1.98G      1.004      1.036      1.474         17        640: 62% ━━━━━━━───── 584/943 1.7it/s 6:01<3:27
[K      12/50      1.98G      1.004      1.036      1.474         14        640: 62% ━━━━━━━───── 585/943 1.8it/s 6:02<3:17
[K      12/50      1.98G      1.004      1.036      1.474         15        640: 62% ━━━━━━━───── 586/943 1.7it/s 6:02<3:35
[K      12/50      1.98G      1.004      1.035      1.474         20        640: 62% ━━━━━━━───── 587/943 1.7it/s 6:03<3:25
[K      12/50      1.98G      1.004      1.036      1.474         27        640: 62% ━━━━━━━───── 588/943 1.7it/s 6:04<3:25
[K      12/50      1.98G      1.004      1.036      1.474         24        640: 62% ━━━━━━━───── 589/943 1.8it/s 6:04<3:14
[K      12/50      1.98G      1.003      1.036      1.473         18        640: 63% ━━━━━━━╸──── 590/943 1.7it/s 6:05<3:27
[K      12/50      1.98G      1.003      1.036      1.473         17        640: 63% ━━━━━━━╸──── 591/943 1.7it/s 6:05<3:32
[K      12/50      1.98G      1.003      1.036      1.473         16        640: 63% ━━━━━━━╸──── 592/943 1.7it/s 6:06<3:23
[K      12/50      1.98G      1.003      1.036      1.473         16        640: 63% ━━━━━━━╸──── 593/943 1.7it/s 6:07<3:27
[K      12/50      1.98G      1.002      1.036      1.473         17        640: 63% ━━━━━━━╸──── 594/943 1.6it/s 6:07<3:33
[K      12/50      1.98G      1.002      1.035      1.472         19        640: 63% ━━━━━━━╸──── 595/943 1.8it/s 6:08<3:19
[K      12/50      1.98G      1.002      1.035      1.472         16        640: 63% ━━━━━━━╸──── 596/943 1.8it/s 6:08<3:17
[K      12/50      1.98G      1.002      1.035      1.472         21        640: 63% ━━━━━━━╸──── 597/943 1.8it/s 6:09<3:14
[K      12/50      1.98G      1.001      1.035      1.472         15        640: 63% ━━━━━━━╸──── 598/943 1.8it/s 6:09<3:12
[K      12/50      1.98G      1.001      1.035      1.472         21        640: 64% ━━━━━━━╸──── 599/943 1.7it/s 6:10<3:20
[K      12/50      1.98G      1.001      1.034      1.471         15        640: 64% ━━━━━━━╸──── 600/943 1.7it/s 6:11<3:19
[K      12/50      1.98G      1.001      1.034      1.471         16        640: 64% ━━━━━━━╸──── 601/943 1.7it/s 6:11<3:20
[K      12/50      1.98G      1.001      1.034      1.471         19        640: 64% ━━━━━━━╸──── 602/943 1.6it/s 6:12<3:29
[K      12/50      1.98G          1      1.033       1.47         17        640: 64% ━━━━━━━╸──── 603/943 1.7it/s 6:12<3:21
[K      12/50      1.98G      1.001      1.034      1.471         22        640: 64% ━━━━━━━╸──── 604/943 1.6it/s 6:13<3:30
[K      12/50      1.98G          1      1.034       1.47         14        640: 64% ━━━━━━━╸──── 605/943 1.6it/s 6:14<3:27
[K      12/50      1.98G          1      1.033       1.47         16        640: 64% ━━━━━━━╸──── 606/943 1.8it/s 6:14<3:09
[K      12/50      1.98G          1      1.033       1.47         18        640: 64% ━━━━━━━╸──── 607/943 1.7it/s 6:15<3:13
[K      12/50      1.98G          1      1.033       1.47         16        640: 64% ━━━━━━━╸──── 608/943 1.7it/s 6:15<3:17
[K      12/50      1.98G          1      1.032       1.47         20        640: 65% ━━━━━━━╸──── 609/943 1.7it/s 6:16<3:16
[K      12/50      1.98G          1      1.032       1.47         14        640: 65% ━━━━━━━╸──── 610/943 1.7it/s 6:17<3:15
[K      12/50      1.98G          1      1.032       1.47         17        640: 65% ━━━━━━━╸──── 611/943 1.7it/s 6:17<3:14
[K      12/50      1.98G          1      1.033       1.47         28        640: 65% ━━━━━━━╸──── 612/943 1.7it/s 6:18<3:12
[K      12/50      1.98G      1.001      1.033      1.471         23        640: 65% ━━━━━━━╸──── 613/943 1.7it/s 6:18<3:11
[K      12/50      1.98G      1.001      1.033      1.471         17        640: 65% ━━━━━━━╸──── 614/943 1.6it/s 6:19<3:20
[K      12/50      1.98G      1.001      1.033      1.471         21        640: 65% ━━━━━━━╸──── 615/943 1.7it/s 6:20<3:15
[K      12/50      1.98G      1.002      1.034      1.472         20        640: 65% ━━━━━━━╸──── 616/943 1.7it/s 6:20<3:10
[K      12/50      1.98G      1.002      1.034      1.472         22        640: 65% ━━━━━━━╸──── 617/943 1.6it/s 6:21<3:20
[K      12/50      1.98G      1.002      1.034      1.472         22        640: 66% ━━━━━━━╸──── 618/943 1.6it/s 6:21<3:20
[K      12/50      1.98G      1.002      1.034      1.472         23        640: 66% ━━━━━━━╸──── 619/943 1.6it/s 6:22<3:23
[K      12/50      1.98G      1.002      1.033      1.471         16        640: 66% ━━━━━━━╸──── 620/943 1.7it/s 6:23<3:16
[K      12/50      1.98G      1.002      1.033      1.472         16        640: 66% ━━━━━━━╸──── 621/943 1.6it/s 6:23<3:16
[K      12/50      1.98G      1.002      1.033      1.471         20        640: 66% ━━━━━━━╸──── 622/943 1.8it/s 6:24<3:03
[K      12/50      1.98G      1.002      1.033      1.471         19        640: 66% ━━━━━━━╸──── 623/943 1.7it/s 6:24<3:06
[K      12/50      1.98G      1.002      1.034      1.472         19        640: 66% ━━━━━━━╸──── 624/943 1.8it/s 6:25<2:59
[K      12/50      1.98G      1.002      1.034      1.471         23        640: 66% ━━━━━━━╸──── 625/943 1.9it/s 6:25<2:51
[K      12/50      1.98G      1.002      1.034      1.471         25        640: 66% ━━━━━━━╸──── 626/943 1.8it/s 6:26<2:56
[K      12/50      1.98G      1.002      1.034      1.471         22        640: 66% ━━━━━━━╸──── 627/943 1.6it/s 6:27<3:13
[K      12/50      1.98G      1.002      1.034      1.472         29        640: 67% ━━━━━━━╸──── 628/943 1.7it/s 6:27<3:05
[K      12/50      1.98G      1.002      1.034      1.472         19        640: 67% ━━━━━━━━──── 629/943 1.7it/s 6:28<3:05
[K      12/50      1.98G      1.002      1.034      1.472         34        640: 67% ━━━━━━━━──── 630/943 1.6it/s 6:29<3:10
[K      12/50      1.98G      1.002      1.034      1.472         27        640: 67% ━━━━━━━━──── 631/943 1.8it/s 6:29<2:55
[K      12/50      1.98G      1.002      1.035      1.472         25        640: 67% ━━━━━━━━──── 632/943 1.7it/s 6:30<2:58
[K      12/50      1.98G      1.003      1.035      1.472         24        640: 67% ━━━━━━━━──── 633/943 1.7it/s 6:30<3:00
[K      12/50      1.98G      1.003      1.036      1.473         25        640: 67% ━━━━━━━━──── 634/943 1.7it/s 6:31<2:59
[K      12/50      1.98G      1.004      1.037      1.473         28        640: 67% ━━━━━━━━──── 635/943 1.7it/s 6:31<2:60
[K      12/50      1.98G      1.004      1.037      1.473         15        640: 67% ━━━━━━━━──── 636/943 1.6it/s 6:32<3:06
[K      12/50      1.98G      1.004      1.037      1.473         20        640: 68% ━━━━━━━━──── 637/943 1.6it/s 6:33<3:11
[K      12/50      1.98G      1.004      1.037      1.473         29        640: 68% ━━━━━━━━──── 638/943 1.6it/s 6:33<3:10
[K      12/50      1.98G      1.004      1.037      1.473         17        640: 68% ━━━━━━━━──── 639/943 1.6it/s 6:34<3:07
[K      12/50      1.98G      1.004      1.037      1.473         26        640: 68% ━━━━━━━━──── 640/943 1.6it/s 6:35<3:07
[K      12/50      1.98G      1.005      1.037      1.474         21        640: 68% ━━━━━━━━──── 641/943 1.8it/s 6:35<2:47
[K      12/50      1.98G      1.005      1.037      1.474         25        640: 68% ━━━━━━━━──── 642/943 1.8it/s 6:36<2:46
[K      12/50      1.98G      1.005      1.038      1.474         28        640: 68% ━━━━━━━━──── 643/943 1.7it/s 6:36<2:52
[K      12/50      1.98G      1.005      1.038      1.474         22        640: 68% ━━━━━━━━──── 644/943 1.7it/s 6:37<2:51
[K      12/50      1.98G      1.005      1.038      1.474         21        640: 68% ━━━━━━━━──── 645/943 1.8it/s 6:37<2:46
[K      12/50      1.98G      1.005      1.037      1.474         15        640: 69% ━━━━━━━━──── 646/943 1.7it/s 6:38<2:52
[K      12/50      1.98G      1.005      1.038      1.474         14        640: 69% ━━━━━━━━──── 647/943 1.7it/s 6:38<2:49
[K      12/50      1.98G      1.006      1.038      1.475         14        640: 69% ━━━━━━━━──── 648/943 1.7it/s 6:39<2:52
[K      12/50      1.98G      1.006      1.038      1.475         16        640: 69% ━━━━━━━━──── 649/943 1.7it/s 6:40<2:52
[K      12/50      1.98G      1.006      1.038      1.475         12        640: 69% ━━━━━━━━──── 650/943 1.8it/s 6:40<2:43
[K      12/50      1.98G      1.006      1.038      1.475         13        640: 69% ━━━━━━━━──── 651/943 1.7it/s 6:41<2:49
[K      12/50      1.98G      1.006      1.039      1.475         14        640: 69% ━━━━━━━━──── 652/943 1.8it/s 6:41<2:43
[K      12/50      1.98G      1.006      1.039      1.475         20        640: 69% ━━━━━━━━──── 653/943 1.7it/s 6:42<2:46
[K      12/50      1.98G      1.006      1.038      1.475         22        640: 69% ━━━━━━━━──── 654/943 1.7it/s 6:43<2:50
[K      12/50      1.98G      1.005      1.038      1.475         20        640: 69% ━━━━━━━━──── 655/943 1.7it/s 6:43<2:54
[K      12/50      1.98G      1.005      1.038      1.475         17        640: 70% ━━━━━━━━──── 656/943 1.6it/s 6:44<2:58
[K      12/50      1.98G      1.005      1.038      1.475         25        640: 70% ━━━━━━━━──── 657/943 1.7it/s 6:44<2:51
[K      12/50      1.98G      1.005      1.037      1.474         20        640: 70% ━━━━━━━━──── 658/943 1.7it/s 6:45<2:51
[K      12/50      1.98G      1.005      1.037      1.475         21        640: 70% ━━━━━━━━──── 659/943 1.7it/s 6:46<2:47
[K      12/50      1.98G      1.005      1.037      1.475         26        640: 70% ━━━━━━━━──── 660/943 1.6it/s 6:46<2:54
[K      12/50      1.98G      1.005      1.037      1.474         21        640: 70% ━━━━━━━━──── 661/943 1.8it/s 6:47<2:40
[K      12/50      1.98G      1.005      1.038      1.474         20        640: 70% ━━━━━━━━──── 662/943 1.7it/s 6:47<2:47
[K      12/50      1.98G      1.005      1.038      1.474         26        640: 70% ━━━━━━━━──── 663/943 1.7it/s 6:48<2:41
[K      12/50      1.98G      1.004      1.037      1.474         18        640: 70% ━━━━━━━━──── 664/943 1.7it/s 6:49<2:42
[K      12/50      1.98G      1.004      1.037      1.474         20        640: 71% ━━━━━━━━──── 665/943 1.7it/s 6:49<2:43
[K      12/50      1.98G      1.004      1.038      1.474         24        640: 71% ━━━━━━━━──── 666/943 1.7it/s 6:50<2:47
